名字,链接,地址,介绍,开放时间,图片链接,评分,建议游玩时间,建议季节,门票,小贴士,Page,城市,最佳景点数量
北礁,http://travel.qunar.com/p-oi36246835-beijiao,,北礁位于西沙群岛。珊瑚礁在岛屿边缘生长，就像给海岸镶嵌上了彩色的珊瑚边，海平面上升覆盖了整个岛屿就成为了现在的北礁。北礁的珊瑚发育得比较好，海底生物多样，特别适合拍摄。,,,5.0,,,具体收费情况以现场公示为主,,1,三沙,36
新疆东道海子沙漠风光旅游区,http://travel.qunar.com/p-oi38341725-xinjiangdongdaohaizisha,,新疆东道海子沙漠风光旅游区，来到这里能看到海子上成群的白色水鸟，它们安祥的在这片属于它们的天空下游弋。蓝天、碧波、白色的鸟还有这大片的沙漠组成了一片美丽的图画。,,,5.0,建议游览时间：2小时 - 4小时,,具体收费情况以现场公示为主,,1,五家渠,28
滇中植物园Dianzhong Botanical Garden,http://travel.qunar.com/p-oi19494276-dianzhongzhiwuyuan,,"滇中植物园位于玉溪，园内种植了大量的花卉，有金盏菊、美女樱和薰衣草，每当鲜花盛开时，红色、黄色和紫色的花儿随风摇曳，格外迷人，非常适合拍照。
",,,5.0,建议游览时间：3小时,,,,1,玉溪,21
花乡农家乐旅游区,http://travel.qunar.com/p-oi722470-huaxiangnongjialelu:you,"

地址:
湖南省益阳市赫山区黄泥湖乡仙蜂岭村

",益阳花乡农家乐旅游区位于赫山区黄泥湖乡仙蜂岭村，距益阳市中心城区6.5公里，被资水和志溪河环抱。仙蜂岭是闻名遐尔的花会之乡。早在上个世纪九十年代，仙蜂岭人集前辈的智慧和经验，进行花卉苗木的生产栽培。至今发展到300多户花农，1600多亩花卉苗圃，1700多个品种。旅游区内有农家乐经营户28户，其中特色鲜明的有杨梅山庄、李家庄、望江园、江岸春、天然阁等景点。,8：00--18：00,,5.0,,,0元/人,,1,益阳,20
陆羽纪念馆Lu Yu Memorial Hall,http://travel.qunar.com/p-oi24412243-luyujinianguan,"

地址:
文学泉道与西寺路交叉口西北100米

",,全年 7:00-19:00,,5.0,建议游览时间：2小时,,,,1,天门,19
漠河极地体验馆 (中国科技馆分馆),http://travel.qunar.com/p-oi38952594-mohejiditiyanguan_,,漠河极地体验馆，整馆建筑面积，约为3100平方米，主展厅以“感受极地特色，培养极地兴趣”为主题，并将科技内容和极地特色相结合，设置了 极地自然、极地探索、冰雪之恋三个展区、共33件展品。极地馆的吉祥物--北极熊憨憨、这个展项运用了初级的AI智能处理，可以跟大家进行简单的对话，展项模拟极光：漠河是全国境内可以看到北极光的城市，尤其在北极村更是观测位置。通过这个展项，大家可以更清楚的了解他的生成原因，漠河观测极光的时间窗口为夏至前后—万里无云观测条件好和冬至前...漠河极地体验馆，整馆建筑面积，约为3100平方米，主展厅以“感受极地特色，培养极地兴趣”为主题，并将科技内容和极地特色相结合，设置了 极地自然、极地探索、冰雪之恋三个展区、共33件展品。极地馆的吉祥物--北极熊憨憨、这个展项运用了初级的AI智能处理，可以跟大家进行简单的对话，展项模拟极光：漠河是全国境内可以看到北极光的城市，尤其在北极村更是观测位置。通过这个展项，大家可以更清楚的了解他的生成原因，漠河观测极光的时间窗口为夏至前后—万里无云观测条件好和冬至前后夜晚较长，但是据漠河气象部门近50年的监测，每年可以看到极光的次数平均在5次左右。展项极昼与极夜的形成：形成的三大要素是地球绕太阳的公转轨道、地球自转及地球倾斜角，一年中有6个月时间两极之中总有一极朝着太阳，全是白天；另一个极背向太阳，全是黑夜。南、北极这种神奇的自然现象是其他大洲所没有的。大家可以通过触摸屏在仔细了解它的科学原理。展项绚丽极光影院：感受极光的魅力，影片是采用奇幻穿越的手法演示极光，让大家能身临其境的观看极光出现时瑰丽壮观的景象，了解极光从出现到消失的全过程代表性展品：小球大世界，球体采用碳纤维材料，直径是174厘米，运用美国大气海洋管理局NOAA精心打造的素材资料，向我们投射展示的是整个星球大世界的缩影。它包含了天文、地理、大气、海洋、人文、全球卫星云图等各种影像。展项：自星星的你，陨石也被称之为陨星，是从行星际空间穿过地球大气层而陨落到地球表面上的天然固态物体。我们极地馆收藏了两件铁陨石，大家可以将手放在陨石上，或许它跟澳大利亚艾尔湖发现的陨石一样比地球还要古老。展项圆顶冰屋模型：是北极地区原住民因纽特人的独特建筑，雪屋是他们外出打猎、或者放牧驯鹿时临时搭建的住所，大家稍后可以打雪屋打乱重新建造试试。展品听位爷爷讲极地探险故事：位梦华爷爷是第一个进入南极中心地区，也就是南纬80度以南的中国人；他曾9次考察北极，在北极居住的时间累计起来有三年多，作为中国远征北极点科学考察的总领队，1995年5月6日把五星红旗插上了北极点，他是发表和出版有关南极、北极的科普文章和科学专著较多的中国人，中学语文课本里的一篇《旅鼠之谜》就是他写的；他也是在国内和美国，以南极、北极为题材演说较多的中国人。这个展品叫做-观察水结冰，在自然界中，水在-0℃以下时、由液态变为固态，称为结冰。水结冰是一种结晶现象，是由水分子附着在细小的晶核上，不断疑结长大形成的晶体。在不同的温度下，形成的冰晶各不相同。速冻时，迅速生成许多晶核，容易形成许多细小的冰晶。而缓慢冰冻时，生成的晶核较少。大家可以利用放大镜观察一下水结冰的过程。展项叫做不同的隔热材料：材料的保温隔热性能与它的导热性密切相关。导热性能代表物体传递热量的能力，导热性能越好，传递热量的能力越强，保温隔热效果就越差人们通常把导热性能好的材料作为导热材料，把导热性能差的材料作为保温材料，利用保温材料制作出各种衣物、手套等物品来抵御寒冷。展项南极生物链：大家都知道南极大陆是较冷的大陆，迄今为止，世界上记录到的较低温度-93.2℃就是在那里观测到的。虽然极冷，但是南极海域的生物繁茂，截止2009年，被记录到的南极动物就达150种之多，比如说帝企鹅、海豹、南极磷虾等等，大家通过四方的触摸面板，可以了解南极的生态系统。展项生活在北极的动物：这个展项向我们介绍了8种具有代表性的北极动物，比如在海洋公园常见的北极熊、白鲸，还有北极狼、北极地松鼠等等，可以用过插卡答题的方式，了解他们在寒冷冬天是怎样过冬的。这个展项是以中国南极科考站实际地点为原型摆放的，自1985年我国设立第一个常年越冬站—长城站以来，到目前为止我国共建有5座科考站，其中罗斯海站于2018年奠基预计于2022年完工。展项冰雪世界有绿洲：这个展项收录了16种南北极植被的实地照片，大家稍后可以了解一下。里面有一种植物叫做越橘，漠河本地人称它为红豆，这样说可能大家还不是很明白，他的亲戚叫做蔓越莓，大家一定听过，越橘就是生长在中国的蔓越莓，他们两者的营养成分都相差不多。,,,5.0,,,,,3,大兴安岭,18
郭味蕖故居陈列馆Guoweiqu Former Residence Exhibition Hall,http://travel.qunar.com/p-oi703544-guoweiqugujuchenlieguan,"

地址:
东风西街1048号(近三中)


电话:
8327866

",,8:00-17:00,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/142a61452c86faf0c00d680fa2670d6c.gif_480x360x95_3f7dc468.gif,5.0,,,具体收费情况以现场公示为主,,3,潍坊,18
宝塔礁Pagoda Reef,http://travel.qunar.com/p-oi704774-baotajiao,"

地址:
烟台市蓬莱区庙岛西北处的犁具把岛


电话:
[phone]

",宝塔礁因礁石形似宝塔而得名。礁石高约21米，直径约5米，其状犹如一座挺立的巨塔，无论从哪个角度观赏，总会领略出不同的天然妙韵，让人为自然力之伟大而赞叹。宝塔礁是由石英岩交替叠压而成，横石纹路将塔分成几个直层，竖立的岩线，又将每一层都割裂成多段，在这纵横交错之下仿佛这塔并不是一个严密的整体，而是一个由大小不等、形状不同的石块堆砌而成的松散的建筑。如今在礁石南侧相邻的小岛上修起了一座洁白的导航灯塔，岛上的白塔与海中的宝塔并肩而立，堪称海上的一道亮丽的风景线。,全年 全天开放,https://img1.qunarzz.com/travel/poi/1803/3e/ad34a1208166e337.jpg_480x360x95_c6c0cefe.jpg,5.0,建议游览时间：1小时,最佳出游时间为夏季，海风湿润凉爽，空气清新，游泳戏水，吃海鲜、漫步沙滩，非常惬意，若是幸运，还可看到海市蜃楼。,免费,1、 长岛温度较低，夜间温度不足20度，建议携带薄的外套。2、 注意防晒，遮阳帽，防晒霜，太阳镜，必不可少。3、 晕船的游客提前做好准备，在长岛游玩，乘船必不可少。,3,烟台,18
沙漠之门景区,http://travel.qunar.com/p-oi36223613-shamozhimenjingqu,"

地址:
新疆维吾尔自治区阿拉尔市十一团

",沙漠之门景区，现有汽车越野挑战赛区、自驾车营地、沙漠戏水、沙漠美食节、沙疗康养、休闲娱乐等七大区域数十项主题娱乐体验项目，是国家沙漠主题公园和新疆十大精品体育赛事所在地。在这里，您可以乘坐热气球或滑翔机，以上帝视角俯瞰大沙漠的广袤；可以乘坐沙漠越野车，体验沙漠冲浪的刺激；可以骑上骆驼，体验沙漠之舟的悠闲；可以凭栏小憩，体验沙漠日光浴的温暖；也可以沙漠露营，享受恬静星河下沙漠的悠远。,全年 全天开放,,5.0,建议游览时间：3天,,10元,,1,阿拉尔,18
毛毛虫小镇,http://travel.qunar.com/p-oi39604257-maomaochongxiaozhen,,邢台毛毛虫小镇位于邢台园博园现代农业园内，该园区集游乐、运动、趣味、探索为一体的新型综合性儿童乐园，也是中小学生农耕文化研学基地，园区内有萌宠乐园、宠物寄存、农事体验、彩虹滑道、卡丁车、旋转木马、丛林穿越、坑爹过山车、小猪快跑等,,,5.0,,,,,1,邢台,17
七仙岭温泉,http://travel.qunar.com/p-oi7528470-qixianlingwenquan,"

地址:
海南省保亭黎族苗族自治县七仙岭温泉旅游区1号七仙岭温泉国家森林公园	

",温泉温度最高可达95℃，现有自喷泉眼7只，日出水量7000多吨，含有多种微量元素，温泉水属硅酸重碳酸钠型水，日出水量3800多L，是海南岛探明的出水量最大、温度最高的温泉，具有清净肌肤、美容、医疗保健等功效。现已建成数家温泉度假村，可供游客度假休闲，活动内容有矿泉疗养康复、观赏民族风情、参加登山观景等。,08:00-22:30,https://tr-osdcp.qunarzz.com/tr-osd-tr-space/img/ca15dd0f2a4200e33c417529fd1f328d.jpg_480x360x95_127bbe0c.jpg,5.0,建议游览时间：6小时,四季皆宜。,30元,,1,保亭,16
安庆寺,http://travel.qunar.com/p-oi39773269-anqingsi,,,,,5.0,,,,,2,周口,16
二佛寺,http://travel.qunar.com/p-oi703238-erfosi,"

地址:
四川自贡市


电话:
86-28-8608095 886080393

",荣县二佛寺沿崖林立，造像上千尊，唐宋时名“浮图崖”，亦称千佛崖。因其众多佛像装金饰彩，阳光照射，金碧辉煌，故又称“金碧崖”。佛像为唐代开凿的弥勒坐佛，佛高5.8米，宽2.6米。左右龛壁上，刻有28小龛120尊造佛。,9:00-18:00,https://img1.qunarzz.com/p/tts7/1712/1b/abc71ad5e259a302.jpg_480x360x95_fc4d597b.jpg,5.0,,,20元,,2,自贡,16
清真西寺,http://travel.qunar.com/p-oi709075-qingzhenxisi,,位于保定市清真寺街15号。保定市原有清真寺9座，现开放的有8座。清真西寺是其中规模最大、历史最久的一座。它始建于明万历四十四年（1616年），修有正殿3间、讲堂及水房，清未民初又以几次扩建修整始具规模。现寺内有房59间，正殿20间，南北讲堂12间，水房18间及工具房、配房等。寺内还有大小碑刻6通。整个寺院保存完好,,https://img1.qunarzz.com/travel/d9/1703/22/da35bfe3b9ac60b5.jpg_480x360x95_43e8d90f.jpg,5.0,,,,,3,保定,15
古宇湖Guyu Lake,http://travel.qunar.com/p-oi713715-guyuhu,"

地址:
内江市隆昌市古湖街道环湖路


电话:
[phone]

",古宇湖位于内江市东隆昌县境内，距县城2公里。风景区包括鹅洞飞瀑、古牌坊群、云峰关、云顶寨、云顶场、圣灯山及古宇湖等。古宇湖中岛屿和半岛较多，冬季是候鸟栖息的乐园，很多人来此观鸟。古宇湖是70年代修建的人工中型湖泊，湖中岛屿和半岛较多，冬季是候鸟栖息的乐园。景区内有环湖公路，适合环湖骑行。湖的周围遍布农家乐，尝尝当地美食也是不错的选择。,全年 全天开放,https://tr-osdcp.qunarzz.com/tr-osd-tr-mapi/img/2acd2fe6716b31316d803d5de9b92135.jpg_480x360x95_36268fa8.jpg,5.0,建议游览时间：2小时 - 3小时,,具体收费情况以现场公示为主,,1,内江,15
清代立交桥,http://travel.qunar.com/p-oi7475904-qingdailijiaoqiao,"

地址:
雅安市雨城区上里古镇

",高桥又称清代立交桥，桥面高起，距离水面有十多米，桥身平坦宽阔——这样的设计既保证了人流货运的畅通，也保证了丰水季节的出入安全。高桥是上里古镇过去最大的一座桥梁，也是南丝路驿道进入古镇的主要通道。值得一提的是，在这座石桥东西两端的桥身之下，还各建有一人行通道，这样桥上、桥下皆可通行，被当地人誉为清代的“立交桥”。想当年，高桥上马帮铃响，络绎不绝，桥下则人流如注，来往喧嚣。古镇的热闹，丝路的繁华，在这高桥身上可窥一斑。,全天,https://img1.qunarzz.com/travel/poi/1409/17/4811d34fc56085bffffffffc8d65eac.jpg_480x360x95_09fef857.jpg,5.0,建议游览时间：0.5小时,四季皆宜。,免费,,2,雅安,15
神州半岛灯塔,http://travel.qunar.com/p-oi38603121-shenzhoubandaodengta,,"神州半岛位于万宁市东澳镇，这里的灯塔不仅是海港的守望者，还成为了地标性景点。沿着深入海中的护堤走进去就来到了灯塔脚下。在碧蓝大海的映衬下，红白相间的灯塔格外清新。傍晚时分，在晚霞和海水的映衬下，多彩梦幻的画面便呈现在眼前，让人沉浸在一眼天涯的浪漫中。
",,https://tr-osdcp.qunarzz.com/tr-osd-tr-space/img/26a6baadc09fc8e7c133b1d2e73815fd.jpeg_480x360x95_3b16a170.jpeg,5.0,建议游览时间：0.5小时 - 1小时,,具体收费情况以现场公示为主,,2,万宁,14
中国石油大学,http://travel.qunar.com/p-oi9534915-zhongguoshiyoudaxue,"

地址:
东营市东营区北一路739号


电话:
[phone]


官网:
http://www.upc.edu.cn/

",中国石油大学东营校区地处黄河三角洲的中心城市、生态之城、石油之城，山东东营。建校60多年来，学校形成了鲜明的办学特色，办学实力和办学水平不断提高。在新的历史时期，学校坚持特色发展，开放发展，和谐发展，正在向着“建设国内著名、石油学科国际一流的高水平研究型大学”的办学目标奋力迈进。而且校区内风光秀丽，浓重的文学氛围在这里环绕，让人流连忘返。,全天,https://tr-osdcp.qunarzz.com/tr-osd-tr-mapi/img/86f1c5719e2dbd9c1970c6a6bdf36b9d.jpg_480x360x95_f63e81ed.jpg,5.0,建议游览时间：2小时 - 3小时,,免费,,1,东营,14
四礵列岛,http://travel.qunar.com/p-oi38803653-sishuangliedao,,四礵列岛由北礵、南礵、东礵、西礵等18个岛屿及17个礁石组成，岛上风景秀丽，各种各样的礁石，还有狮子峰、皇帝帽等自然景观，是一个看日出、赏日落的好地方。,,,5.0,建议游览时间：12小时 - 3天,,具体收费情况以现场公示为主,,1,宁德,14
中国人民抗日军政大学第七分校,http://travel.qunar.com/p-oi36272957-zhongguorenminkangrijun,,中国人民抗日军政大学第七分校位于庆阳市华池县，是由抗大附属陆军中学、二分校附属中学和三分校组建而成，有着重要的历史纪念意义。,,,5.0,建议游览时间：0.5小时 - 1小时,,具体收费情况以现场公示为主,,2,庆阳,14
白马寺,http://travel.qunar.com/p-oi714380-baimasi,,在金溪黄通乡黄通村东南5公里的白马峰上，始建于北宋初年。相传本地一江姓进士隐居家后，在山顶盖起一屋，取名“玉马祠”，后一吴僧在屋旁建起一幢寺庙。一日，吴僧迎来一位身骑白马的道长，二人对话片刻，见栓在寺外的白马腾空而起，道长也无踪无影。于是，吴僧便将此寺命名为“白马寺”。“文革”期间，白马寺被毁。1978年后，白马寺拔地而起。1992年，经县人民政府批准对外开放。新建的白马寺古色古香，寺中大雄宝殿金碧辉煌，寺左石砌“古城”形象逼真。寺东数百步有一悬崖石壁，...在金溪黄通乡黄通村东南5公里的白马峰上，始建于北宋初年。相传本地一江姓进士隐居家后，在山顶盖起一屋，取名“玉马祠”，后一吴僧在屋旁建起一幢寺庙。一日，吴僧迎来一位身骑白马的道长，二人对话片刻，见栓在寺外的白马腾空而起，道长也无踪无影。于是，吴僧便将此寺命名为“白马寺”。“文革”期间，白马寺被毁。1978年后，白马寺拔地而起。1992年，经县人民政府批准对外开放。新建的白马寺古色古香，寺中大雄宝殿金碧辉煌，寺左石砌“古城”形象逼真。寺东数百步有一悬崖石壁，高达数十米，俗称“仙女照镜”。寺后有一棋盘井，终年清泉潺潺，供寺庙烧香待客、僧侣沐浴之用。千变万化的四时景色，以及诸多的美丽传说，每年都要吸引数千名香客游人前往烧香旅游。,,https://img1.qunarzz.com/travel/d1/201407/26/4f3f9a017b0e8167c8d65eac.jpg_480x360x95_36f9b281.jpg,5.0,,,,,1,抚州,14
罗什寺塔,http://travel.qunar.com/p-oi716387-luoshensita,,矗立在武威北大街，是为了纪念鸠摩罗什在武成弘扬佛法、翻译经典的功绩而建造的。罗什寺塔最早建于后凉(386―402)，唐时曾大力扩建，明、清皆有修葺。其间于明代成为陕西凉州大寺院，英宗正统十年二月十五日，为罗什寺院颁发了大藏经。并下了圣谕，谕中道：“刊印大藏经，颁赐天下，用广流传，兹以一藏，安置陕西凉州大寺院，永充供养。”此谕现完好保存于武威市博物馆。清康熙二十六《重修罗什寺碑记》载，经过重修的罗什寺“前后三院，焕然一新，乃五凉之福地；壮丽改观，诚河西之胜...矗立在武威北大街，是为了纪念鸠摩罗什在武成弘扬佛法、翻译经典的功绩而建造的。罗什寺塔最早建于后凉(386―402)，唐时曾大力扩建，明、清皆有修葺。其间于明代成为陕西凉州大寺院，英宗正统十年二月十五日，为罗什寺院颁发了大藏经。并下了圣谕，谕中道：“刊印大藏经，颁赐天下，用广流传，兹以一藏，安置陕西凉州大寺院，永充供养。”此谕现完好保存于武威市博物馆。清康熙二十六《重修罗什寺碑记》载，经过重修的罗什寺“前后三院，焕然一新，乃五凉之福地；壮丽改观，诚河西之胜地也”。现存罗什寺塔八角十二层，高32米，全以条形方砖砌成。从下起第三、五、八层均没门，顶部是葫芦形的铜质宝瓶，最上层东西各有小佛龛，龛内有佛像，据说是真金的。,,https://img1.qunarzz.com/piao/fusion/1805/2d/85bcba0eed283f02.jpg_480x360x95_962d86af.jpg,5.0,,,,,1,武威,14
东北神学院,http://travel.qunar.com/p-oi36216001-dongbeishenxueyuan,,东北神学院位于华夏民俗村内，这里景色优美，一到秋天，造型奇特的“古木”枝藤蔓绕，远处的教堂，悬空的“树屋”，眼前的红枫、黄叶和绿树，这些都让人仿佛置身于仙境中。,,https://flight-feed.qunarzz.com/as3/450/image/2022/12/055dfa7a-776f-4192-8352-a711129cdb0c.jpeg_480x360_1403c35e.jpeg,5.0,建议游览时间：1小时 - 2小时,,具体收费情况以现场公示为主,,1,沈阳,14
红龙湖公园,http://travel.qunar.com/p-oi711255-honglonghugongyuan,"

地址:
泸州市古蔺县城北部

",红龙湖省级森林公园位于古蔺县城北部，距县城区19.5公里，与黄荆景区紧密相连，面积达30平方公里。整个湖区由红龙湖、月儿湖、琴蛙湖等大小7个湖泊组成，象七颗璀灿的明珠镶嵌在海拨1600多米的崇山峻岭之中，最高峰新街坪达845米。湖区四周青山环抱，绿树掩映，水如明镜，湖中小船漫游，鱼歌悠悠。细雨蒙蒙时，四周高山葱笼翠绿，云雾缠绕其间，似玉带缠腰；以红龙湖为中心的水面，则薄雾缭绕，亲临红龙，如入仙山美景。夏日炎炎，这里凉爽舒适、空气清新、花香鸟语、格外幽静、湖区上...红龙湖省级森林公园位于古蔺县城北部，距县城区19.5公里，与黄荆景区紧密相连，面积达30平方公里。整个湖区由红龙湖、月儿湖、琴蛙湖等大小7个湖泊组成，象七颗璀灿的明珠镶嵌在海拨1600多米的崇山峻岭之中，最高峰新街坪达845米。湖区四周青山环抱，绿树掩映，水如明镜，湖中小船漫游，鱼歌悠悠。细雨蒙蒙时，四周高山葱笼翠绿，云雾缠绕其间，似玉带缠腰；以红龙湖为中心的水面，则薄雾缭绕，亲临红龙，如入仙山美景。夏日炎炎，这里凉爽舒适、空气清新、花香鸟语、格外幽静、湖区上下一片绿色的海洋，使人心旷神怡；隆冬季节，这里银装素裹，白雪皑皑，玉树琼花，一派北国风光，独特的南方雪景，更令人心醉神迷。离红龙湖三公里处的虎头山，地形险要，景观奇特，可观日出、云海；湖区舍身岩下的白水湖景区形势险峻，奇景众多，与正在实施的龙爪河引水工程连为一体，形成十里长湖，成为川南最具特色的避暑、度假、旅游的理想圣地。,7:30-18:30,,5.0,,,8元,,2,泸州,14
民权国家森林公园,http://travel.qunar.com/p-oi38961074-minquanguojiasenlingong,,,,,5.0,,,,,4,商丘,13
动物标本博物馆,http://travel.qunar.com/p-oi37806568-dongwubiaobenbowuguan,,动物标本博物馆里面有恐龙化石，各种各样的动物标本，逼真的动物音效，适合带孩子来游玩学习。,,,5.0,建议游览时间：1小时 - 2小时,,具体收费情况以现场公示为主,,1,德州,13
昭阳区守望乡宋家山,http://travel.qunar.com/p-oi39600117-zhaoyangqushouwangxiang,,,,,5.0,,,,,2,昭通,13
淮北四季榴园,http://travel.qunar.com/p-oi38932862-huaibeisijiliuyuan,,,,,5.0,,,,,1,淮北,13
