名字,链接,地址,介绍,开放时间,图片链接,评分,建议游玩时间,建议季节,门票,小贴士,Page,城市,最佳景点数量
大桂山,http://travel.qunar.com/p-oi713277-daguishan,"

地址:
平南县东，在平南与藤县交界处，距县城约20公里


电话:
 [phone]

",大桂山风景区位于平南县东，在平南与藤县交界处，距县城约20公里，有简便公路直通景区，由丹竹镇往东平水库，乘船亦可达景区腹地大桂山风景区，由大桂峡谷(俗称石巷)和峡谷附近的天然森林公园两个主景点，以及附近的东平水库库区、大桂林场、团罗茶场等景点组成。大桂峡谷在大桂山最深处，长约8公里，高约30米，两边是陡立的石壁，峡谷最窄处仅两三米宽，谷底为石面，泉水在石面上涓涓而流。人在峡谷穿行，踏着清凉的泉水，仰望崖壁，可见到各种绿藤怪树，奇草野花，还可听到各种陌生...大桂山风景区位于平南县东，在平南与藤县交界处，距县城约20公里，有简便公路直通景区，由丹竹镇往东平水库，乘船亦可达景区腹地大桂山风景区，由大桂峡谷(俗称石巷)和峡谷附近的天然森林公园两个主景点，以及附近的东平水库库区、大桂林场、团罗茶场等景点组成。大桂峡谷在大桂山最深处，长约8公里，高约30米，两边是陡立的石壁，峡谷最窄处仅两三米宽，谷底为石面，泉水在石面上涓涓而流。人在峡谷穿行，踏着清凉的泉水，仰望崖壁，可见到各种绿藤怪树，奇草野花，还可听到各种陌生的鸟儿在山上发出悦耳的叫声。大桂山除了秀丽奇险的自然风景外，还有近十多年来地方政府及集体、个人投资开发的大面积的经济林和连片的茶场，经济林约为40000多亩，以玉桂、龙眼、荔枝、柑桔和竹子为主。茶场约6000多亩，是获得广西区优产品称号的团罗茶生产基地，苍翠的茶林象绿色的腰带，一道道绕在山坡上。春夏晴和，采茶女散落在茶场里，鲜艳的服饰飘动在万绿丛中，偶有山歌悠扬而起，更使游人留连忘返。,8:00-17:00,,5.0,,,,,1,贵港,13
资兴观澜书院,http://travel.qunar.com/p-oi38876658-zixingguanlanshuyuan,,,,,5.0,,,,,1,郴州,13
开河寺Kaihe Temple,http://travel.qunar.com/p-oi709031-kaihesi,,开河寺位于平定县乱流村西的魁头山腹，这里山峰突兀，松柏参天。此寺创建于北魏永平三年（510）。寺内有上、中、下三龛，大小佛像百余尊，佛像大者高4.4米，小者仅高0.12米，其造像风格和神态与大同云冈石窟佛像如出一辙，故有“三晋小云冈”之称。,,https://img1.qunarzz.com/travel/poi/1803/3b/352d1423d6b85537.jpg_480x360x95_c468cda5.jpg,5.0,建议游览时间：1小时,,具体收费情况以现场公示为主,,1,阳泉,13
董氏砖雕墓,http://travel.qunar.com/p-oi703881-dongshizhuandiaomu,,在山西侯马市西北郊基建工地发现，1959年和1969年，分别迁于山西考古研究所候马工作站院内。墓主人一名董海，一名董明，先后于金明昌七年（1196年）和大安二年（1210年）埋葬。均为仿木构砖雕墓，平面皆方形。董海墓为前后两室，系我国北方地区传统的四合院形制。结构复杂，比例适当，磨砖对缝，手法严谨，墓室内壁雕刻有翎毛花卉，八仙人物，戏剧故事以及飞马、奔鹿、走狮等动物，琳琅满目，华丽似锦，具有很高的建筑与雕刻艺术价值。董明墓的北壁，砌有一座小戏台及生、末、净、旦、...在山西侯马市西北郊基建工地发现，1959年和1969年，分别迁于山西考古研究所候马工作站院内。墓主人一名董海，一名董明，先后于金明昌七年（1196年）和大安二年（1210年）埋葬。均为仿木构砖雕墓，平面皆方形。董海墓为前后两室，系我国北方地区传统的四合院形制。结构复杂，比例适当，磨砖对缝，手法严谨，墓室内壁雕刻有翎毛花卉，八仙人物，戏剧故事以及飞马、奔鹿、走狮等动物，琳琅满目，华丽似锦，具有很高的建筑与雕刻艺术价值。董明墓的北壁，砌有一座小戏台及生、末、净、旦、丑五个戏俑，生动活泼，维妙维肖，是我国早期戏剧表演艺术的再现，为研究宋金戏剧提供了宝贵的资料。,,,5.0,,,,,3,临汾,12
雪岭云杉自然保护区,http://travel.qunar.com/p-oi702378-xuelingyunshanziranbao,"

地址:
新疆伊犁地区巩留县东南60千米

",,9:00-17:00,https://img1.qunarzz.com/travel/poi/1408/20/5e591bf183934183ffffffffc8d65eac.jpg_480x360x95_0c817e06.jpg,5.0,建议游览时间：2小时,,30元,,4,伊犁,12
响洪甸,http://travel.qunar.com/p-oi701638-xianghongdian,,位于西淠河流域，主要风景有响洪甸水库、齐山、莲花山等处。响洪甸水库：响洪甸水库坐落在响洪甸镇驻驾湾村的西淠河上，坝型为半径同心圆混凝土重力坝，坝高875米，弧长304米，横臣于苍山云海之间，库区通航里程多20公里，烟波浩渺、碧水千里、两岸山峰峙，重峦迭翠被誉为皖西的“小桂林”。齐 山：在库区的响齐办事处、响洪甸镇之间，一面依山，三面环水。《六安州志称》：齐山因“顶峰而平，故名”。齐山拥雾，旧为六安州八景之一。,,,5.0,,,,,2,六安,12
艾雅康鸟类生态博物馆,http://travel.qunar.com/p-oi39036238-aiyakangniaoleishengtai,,“艾雅康鸟类生态博物馆”是世界首个以鸟文化为主题的博物馆。是世界生态组织鸟类生态科普基地和中国青少年鸟类科普实践教育基地。博物馆从“文化科普性、科技娱乐性、展示艺术性、生态教育性、商业体验性”五个维度，运用当代全球最先进的声光电和人机交互等高科技手段，将世界珍稀鸟类惟妙惟肖地展示在观众面前。场馆分10个主题展厅，依次是：鸟文化主旨大厅、鸟类进化之路、岩洞神鸟传说、飞鸟意境殿堂、穿越时空隧道、遨游天空之旅（ AR 人机互动）、万鸟光影神庙、羽诉千古情缘、逐梦艺术空间、魔术娱乐互动等。徜徉其间，观众会了解鸟类演化历程、鸟类基本知识及当下鸟类生存状态，并通过体验互动和文创产品的品赏，在趣味性游玩中不知不觉地增长知识，从而产生保护鸟类保护自然的生态意识，与“鸟王”艾雅康一起，去践行“绿水青山”伟大思想，让我们的生活永远是鸟语花香。朋友，欢迎你的到来！,,,5.0,建议游览时间：2小时 - 3小时,,,,4,凉山,12
和田胡杨林Hetian Populus Euphratica,http://travel.qunar.com/p-oi713128-hetianhuyanglin,"

地址:
新疆维吾尔自治区于田县塔里木河畔

",胡杨林公园位于新疆轮台县境内的塔里木河畔。这里生长着大量的原始胡杨林。秋季，一片片金黄色的胡杨陪伴着沙漠，自然景色美极了。主要以胡杨林为依托、沙漠公路穿其而过之优势，开发出面积500余公顷的旅游带。公园里胡杨林、沙滩、湖泊，惹来无数中外旅客前来玩赏。,全天,https://img1.qunarzz.com/travel/d5/1510/fb/ad4495b260966.jpg_480x360x95_78b65692.jpg,5.0,建议游览时间：3天,,免费,,1,和田,12
贾平凹故居,http://travel.qunar.com/p-oi706071-jiapingaoguju,"

地址:
陕西省商洛市丹凤县内

",棣花又是丹凤籍著名作家贾平凹的故乡。 当年二郎庙前有一魁星楼，魁星之笔尖恰恰指到贾平凹家房脊， 故乡人传说平凹是魁星点出的“商山文曲星”。,全天,https://img1.qunarzz.com/piao/fusion/1508/78/6286170dbd4819.jpg_480x360x95_a8b51a39.jpg,5.0,,,免费,,2,商洛,12
东大塘,http://travel.qunar.com/p-oi3864501-dongdatang,"

地址:
新疆维吾尔自治区塔城地区沙湾县


电话:
0901-31826

",东大塘风景区 是国家A级旅游景区，位于天山深处，依连哈比尔尕山北麓，东临设合资，据沙湾县城80余公里。奇特的天山草原风光，壮观的石山大佛，纯朴的哈萨克牧民，古老的游牧生活，浓郁的草原文化气息和源远流长的佛教文化是这里的主要特色。　　东大塘历史上就有佛教文化较为发达的记载，近年来景区借助这一优势，积极开展佛教文化旅游，在悬崖上人工雕刻了一座大佛，成为吸引游客的一个重要人文景观。,8：00-18：00,,5.0,,,15元,,1,塔城,12
娄底大江口景区Loudi Dajiangkou Scenic Resort,http://travel.qunar.com/p-oi710014-loudidajiangkoujingqu,"

地址:
湄江

",,全年 8:00-18:30,https://img1.qunarzz.com/travel/d8/1609/42/3fa189518d833cb5.jpg_480x360x95_5f0e1a53.jpg,5.0,,,具体收费情况以现场公示为主,,1,娄底,12
首阳山,http://travel.qunar.com/p-oi714622-shouyangshan,"

地址:
甘肃省定西市渭源县莲峰镇

",首阳山位于渭源县东南34公里的莲峰乡享堂沟，海拔在2186-2509米之间，因其列群山之首，阳光先照而得名。首阳山因商未周初孤竹国（今河北庐龙县）君之二子伯夷、叔齐相让嗣君，相偕至周，后闻武王伐纣，叩马谏阴。因武王不听，遂愤而不食周粟，西行至首阳山，采薇而食，后饿死于首阳山而成为陇右名山。秦汉在此建县时就名首阳县了。渭源首阳山最早见于庄子所言伯夷、叔齐西至岐阳，见周武王伐殷曰：吾闻古之士，遭治世还避其任，遇乱世不为苟存，今天下暗，周德衰，其并乎周以涂吾身...首阳山位于渭源县东南34公里的莲峰乡享堂沟，海拔在2186-2509米之间，因其列群山之首，阳光先照而得名。首阳山因商未周初孤竹国（今河北庐龙县）君之二子伯夷、叔齐相让嗣君，相偕至周，后闻武王伐纣，叩马谏阴。因武王不听，遂愤而不食周粟，西行至首阳山，采薇而食，后饿死于首阳山而成为陇右名山。秦汉在此建县时就名首阳县了。渭源首阳山最早见于庄子所言伯夷、叔齐西至岐阳，见周武王伐殷曰：吾闻古之士，遭治世还避其任，遇乱世不为苟存，今天下暗，周德衰，其并乎周以涂吾身也，不若逊之，以洁吾行二子北至于首阳之山，遂饥饿而死。又东汉经文学家曹大家（即班昭）注《幽通赋》说：夷齐饿于首阳山在陇西首阳。渭源在秦末汉初建县，就名首阳县，归陇西郡管辖，县以山得名。直到西魏文帝大统十七年（公元551）始改名渭源县。据此看来，渭源首阳山得名最早，历史悠久，为夷齐隐居采蕨直至饿死的最确首阳山。首阳山西北侧有石门，因两座石崖东西对峙，间开一线，形似石门而得名。石门夜月为当地一景。两崖之间有一水库，容量500多万立方米，是一处理想的水上乐园。水库后面为长十五里的天井峡谷，这里座座陡峭的山崖相对挺立，四山合围，蓝天变成一条细线，人如处井底，其地势恰似一大锯解开的板缝，故此当地俗称解板沟。天井峡山奇水美，恰似仙境，有鬼斧神工的自然造型27处景点。沿十五里天井画廊，到处充满着奇、险、壮、绝、清、秀、幽、静、古、野之情趣。如从县城向南行直抵天井峡，约有20多公里路程。,09:00-17:00,https://img1.qunarzz.com/travel/d5/1510/98/3f55b9c8ca110f.jpg_480x360x95_82907aca.jpg,5.0,,,25元,,1,定西,12
皇藏峪,http://travel.qunar.com/p-oi705185-huangzangyu,"

地址:
安徽省宿州市萧县龙岗山


电话:
[phone]

",皇藏峪位于萧县东南20余公里的龙岗山中，为山东古老丘陵的延伸部分，山脉大致南北走向，最高峰海拔374米，一般为100―300米，相对高度20―30米，山顶平缓，山坡较陡。， 黄藏峪原名黄桑峪，因峪内长满黄桑树而得名。汉高祖刘帮称帝前曾因避秦兵追捕而藏身于此，故改名皇藏峪。《汉书地理志》记载：“汉高祖微时常隐芒、砀山间，即此山有皇藏峪，汉高祖避难处”。 皇藏峪为陶墟山系南部的剥蚀低山丘陵，山岩为石灰岩体，有许多天然洞穴及井泉、山石景观）四周峰峦层叠，涧水淙淙。峪中...皇藏峪位于萧县东南20余公里的龙岗山中，为山东古老丘陵的延伸部分，山脉大致南北走向，最高峰海拔374米，一般为100―300米，相对高度20―30米，山顶平缓，山坡较陡。， 黄藏峪原名黄桑峪，因峪内长满黄桑树而得名。汉高祖刘帮称帝前曾因避秦兵追捕而藏身于此，故改名皇藏峪。《汉书地理志》记载：“汉高祖微时常隐芒、砀山间，即此山有皇藏峪，汉高祖避难处”。 皇藏峪为陶墟山系南部的剥蚀低山丘陵，山岩为石灰岩体，有许多天然洞穴及井泉、山石景观）四周峰峦层叠，涧水淙淙。峪中天然森林三千多亩，有146种树木和六百多种草药。在平畴千里的淮北大地，有此高峰幽谷，实为难得，乃是徐淮地区游人间往之地。,8:00-17:00,,5.0,,,20元,,1,宿州,12
南寺头清真寺Nansitou Mosque,http://travel.qunar.com/p-oi714301-nansitouqingzhensi,,位于大厂回族自治县南寺头村西。始建于明朝中叶，至今有五百年左右的历史。据传，明朝永乐年间，回族杨氏先人杨国忠在三河县任职，后定居南寺头。该寺既有传统艺术的特点，又有浓厚的阿拉伯建筑艺术色彩，原有殿、堂、厅四十七间，其规模之大在京东颇享盛名。,,https://img1.qunarzz.com/travel/poi/1708/8e/13d3842195a87837.jpg_480x360x95_3c171c9f.jpg,5.0,建议游览时间：1小时,,具体收费情况以现场公示为主,,1,廊坊,12
北塔寺,http://travel.qunar.com/p-oi707574-beitasi,"

地址:
四川德阳市


电话:
0838-028 86657308

",关于中江白塔寺在中江民间流传着一个优美的故事。传说，宋代有兄妹一人修道得法，神通广大。一日，兄妹云游至中江，正值江河洪水泛滥灾祸连绵。为了拯救百姓，兄妹决定各建塔寺镇水，保一方平安。他们议定：兄建灵皈寺，妹建北山塔，为了不让凡人看见，都在鸡叫前把塔和寺建成。兄妹俩各施法术，连夜动手建造。兄长做事粗心，忙天慌地把寺建好，就到北山去看妹建塔。他见妹正在建成的塔顶上装点奇花异草，知道妹的本领已超过自己，顿起嫉妒之心，便学雄鸡啼鸣。妹听见鸡叫，吓得身子...关于中江白塔寺在中江民间流传着一个优美的故事。传说，宋代有兄妹一人修道得法，神通广大。一日，兄妹云游至中江，正值江河洪水泛滥灾祸连绵。为了拯救百姓，兄妹决定各建塔寺镇水，保一方平安。他们议定：兄建灵皈寺，妹建北山塔，为了不让凡人看见，都在鸡叫前把塔和寺建成。兄妹俩各施法术，连夜动手建造。兄长做事粗心，忙天慌地把寺建好，就到北山去看妹建塔。他见妹正在建成的塔顶上装点奇花异草，知道妹的本领已超过自己，顿起嫉妒之心，便学雄鸡啼鸣。妹听见鸡叫，吓得身子一歪，手中花草抛向凯江，这些花草后来成为中江的特产菊花石，而北塔也随着妹妹的身子长期倾斜。妹舍不得她建的北塔，时常白衣素装，盘膝端坐塔中修炼，得成正果。百姓为了消灾免难，也常到北塔山上去叩见仙姑，请求保佑。因感应十分灵验，后来人们称她为白衣观音，又称她为白塔仙姑。以后每逢正月十一（白塔仙姑生日）和六月十一（白塔仙姑得道日），北塔山上下人山人海，方圆几百里的人们从四面八方赶来，瞻仰仙塔雄姿，祈祷保佑平安，恳求消灾免难。宋末元初，人们曾在北塔山脚下建寺院，内塑白衣观音像，定名白塔寺。后来寺院毁于战乱。1993年，中江县为落实宗教政策，批准复修白塔寺。仅两年多时间，一座崭新的仿古建筑群拔地而起，其规模之大，速度之快，无不令人交口赞叹。仅三年多时间，一座建有五重殿、三幢生活楼、七个亭阁（包括钟鼓楼），总建筑面积5850平方米，规模宏大的仿古建筑群迅速落成。目前，寺院整体气势雄伟，金碧辉煌；寺内雕梁画栋，匾、对林立，庭院开阔，花木丛生，廊回梯连，使游人至此往往流连忘返。 　,9：00－11：00，13：00－16：30，周一、四不开放,https://img1.qunarzz.com/travel/d3/1712/3f/68b849ae786647b5.jpg_480x360x95_80310c38.jpg,5.0,,,10元,,1,德阳,12
老秃顶自然保护区,http://travel.qunar.com/p-oi706693-laotudingziranbaohuqu,"

地址:
中国辽宁省本溪市桓仁县境内

",老秃顶是“辽宁屋脊”，省级自然保护区。位于桓仁县境内，属长白山脉。主峰海拔一千三百二十五公尺，面积七万二千亩，山顶气候寒冷，草木低矮，似龙爪状，故名老秃顶，但山腰森林茂密，有原始林。林中，有柞、桦、楸、椴、松、枫、槐、曲柳等树种，木材蓄积量约十万立方米。峻岭丛林之中有野猪、狐狸、狍、獾、黑熊、戴腾鸟等珍贵动物，人参、党参、细辛、五味子等多种多贵中药材和各种山菜、山果。一九三五年，东北著名抗日英雄杨靖宇曾在这里建立根据地，遗址尚存。,8：00—18：00,https://img1.qunarzz.com/travel/d4/1501/8c/0815bfa1a85d42.jpg_480x360x95_ee5af249.jpg,5.0,,,40元,,1,本溪,12
黄河大峡景区,http://travel.qunar.com/p-oi36792685-huanghedaxiajingqu,,黄河大峡景区位于白银区水川镇西峡口村—皋兰县什川镇小峡之间，峡谷全长31.5公里。千里波涛越兰州、过小峡、穿大峡，直入白银区水川镇。大峡电厂将狂奔不羁的河水拦腰斩断，大峡电站依山而建，乘船荡漾在库区内，两边石崖高耸，水色碧蓝，风景怡人，仿佛“高峡出平湖”的感觉。,,,5.0,,,游船自费。,,2,白银,12
古龙山峡谷群风景区,http://travel.qunar.com/p-oi707451-gulongshanxiaguqunfeng,"

地址:
广西百色靖西县湖润镇新灵村


电话:
[phone]

","古龙山峡谷群景区坐落在靖西县东南的湖润镇新灵村境内，与通灵峡谷景区毗邻，属自治区级古龙山水源林保护区实验区范围，南宁--大新--靖西--云南富宁二级公路（20315省道）从景区中间穿过，距靖西县城30公里，离南宁238公里，对外交通便捷.景区可分为地文景观、水域景观、生物景观、和人文旅游资源。主要包括古劳峡、新灵峡、新桥峡、三叠岭瀑布、新桥瀑布、古南瀑布、水帘洞、暗河漂流等景点。景区属北热带山地气候，气候温和年平均气温21摄氏度；一月份平均气温13.1摄氏度,累年极端...古龙山峡谷群景区坐落在靖西县东南的湖润镇新灵村境内，与通灵峡谷景区毗邻，属自治区级古龙山水源林保护区实验区范围，南宁--大新--靖西--云南富宁二级公路（20315省道）从景区中间穿过，距靖西县城30公里，离南宁238公里，对外交通便捷.景区可分为地文景观、水域景观、生物景观、和人文旅游资源。主要包括古劳峡、新灵峡、新桥峡、三叠岭瀑布、新桥瀑布、古南瀑布、水帘洞、暗河漂流等景点。景区属北热带山地气候，气候温和年平均气温21摄氏度；一月份平均气温13.1摄氏度,累年极端低温极值为零下0.2摄氏度,7月份平均气温27摄氏度,极端高温38 摄氏度.年降水量为1631毫米,4-9月为雨季,占全年降水量的85%以上.地域位于古生代的石灰岩地层，大部分属岩溶峰丛（林）山区，东南部为深切河谷丘陵地貌，地形复杂，土石山交错，为丘陵至中山。最高山峰为古龙山，海拔1034.8米。最低海拔264.5米，海拔大多在500-800米之间，属中山地貌。整个地形处于湖润谷地与靖西台地的转折地貌裂点，形成三叠岭等，西北有东南高差达300多米，由于附近连续五处峡谷深切，暗河棋布，故称“峡谷群”景区内的水资源丰富，主要河流有逻水、古劳河、流祝河三条水系。植物资源丰富，现有森林351.5平方公顷,灌木林431.6平方公顷,森林覆盖率达65.76%.各种动植物约800种,中间不少属于国家保护的珍稀动植物 。",8:00-18:00,https://img1.qunarzz.com/travel/d8/1711/61/f259028dbb4a94b5.jpg_480x360x95_47ace555.jpg,5.0,,,"全程游览门票138元/人,半程游览门票68元/人",,3,百色,12
上堡梯田Shangbao terrace,http://travel.qunar.com/p-oi9627241-shangbaotitian,,上堡梯田位于面积148平方公里的上堡乡海拔1741米的赣南地区第二高峰的华仙峰周围。上万亩梯田就散落在华仙峰周围的南流、良和、赤水一带，梯田的垂直落差近千米，位置最高的田块在海拔1260米处。有的梯田从高到低不断延续，竟然达百层之多，就像一条条长梯，架搭在山间岭谷，特别是在水南村，周围的梯田，高高低低，层层叠叠，涌向天际，令人叹为观止。,,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/bd41f03cf64574cc2a4bae0dacdb0e7a.jpeg_480x360x95_502a2e56.jpeg,5.0,,,门票10元,,1,赣州,12
火山堰塞湖观光区,http://travel.qunar.com/p-oi719807-huoshanyansaihuguanguang,,“名山如画屏，珠带五湖清”。当新期火山喷发时，熔岩流以其排山倒海之势，把古老的白河河道截成五个串珠状湖泊，总面积丰水期时为45平方公里，仅三池子就有21.5平方公里，是我国第二大火山堰塞湖。因为有地下矿泉水的补充，所以终年不枯竭，是一个地下涌泉矿水湖，它由几百个泉眼组成没有大量的地表水流入，所以它的矿泉鱼才堪称一绝这里的五个池子色彩和形态各异，池岸曲线变化丰富，和周围广阔的熔岩台地相映衬，在群山的怀抱中，更显得风姿卓约。在五大连池里还有一种奇特的倒鳞鱼...“名山如画屏，珠带五湖清”。当新期火山喷发时，熔岩流以其排山倒海之势，把古老的白河河道截成五个串珠状湖泊，总面积丰水期时为45平方公里，仅三池子就有21.5平方公里，是我国第二大火山堰塞湖。因为有地下矿泉水的补充，所以终年不枯竭，是一个地下涌泉矿水湖，它由几百个泉眼组成没有大量的地表水流入，所以它的矿泉鱼才堪称一绝这里的五个池子色彩和形态各异，池岸曲线变化丰富，和周围广阔的熔岩台地相映衬，在群山的怀抱中，更显得风姿卓约。在五大连池里还有一种奇特的倒鳞鱼生长，鱼鳞有五分之四是倒着长的。那么倒鳞鱼是怎么来的呢？到目前为止还是一个没有解开的迷。游览火山堰塞湖观光区，可从城区内的石龙河水上风景线的船站出发，乘船向北经8华里石龙河水上风景线到达一池溢出口瀑布，然后徒步几百米到达一池船站换乘豪华游船，依次向北游览一池、二池、三池或四池、五池，午间可在三池鱼村就餐，然后乘车返回城区。,,https://img1.qunarzz.com/travel/d8/1610/ea/40dadb42aefff0b5.jpg_480x360x95_59547df9.jpg,5.0,,,,,1,黑河,12
天宝山,http://travel.qunar.com/p-oi9149819-tianbaoshan,,"清咸丰年间，为避匪祸，近处村民在山上构筑围寨，贼寇屡次来攻，在危急时刻，似有天公相助，其他山寨具破，惟此山寨巍然屹立，村民遂改名“天保山”现名天宝山及天保山的谐音。周围方圆20多平方公里,峰峦起伏,山清水秀，花果遍地，风光旖旎。在八十年代末，其中的九间棚村奋发图强，自力更生，把一个坐落在山顶上的小村庄建设得花团锦簇，有模有样的，引得四面八方前来参观学习，一时间名闻遐迩。然而天宝山的出名，最早却是因为它是山东黄梨集中产地之一，素有黄梨之乡的美誉。其间最...清咸丰年间，为避匪祸，近处村民在山上构筑围寨，贼寇屡次来攻，在危急时刻，似有天公相助，其他山寨具破，惟此山寨巍然屹立，村民遂改名“天保山”现名天宝山及天保山的谐音。周围方圆20多平方公里,峰峦起伏,山清水秀，花果遍地，风光旖旎。在八十年代末，其中的九间棚村奋发图强，自力更生，把一个坐落在山顶上的小村庄建设得花团锦簇，有模有样的，引得四面八方前来参观学习，一时间名闻遐迩。然而天宝山的出名，最早却是因为它是山东黄梨集中产地之一，素有黄梨之乡的美誉。其间最负盛名的，要数天宝山西麓的大峪沟，民间曾有评价说：“两个济宁州，赶不上一个大峪沟”",,https://img1.qunarzz.com/travel/poi/1512/66/89585267a2691df7.jpg_480x360x95_ebc32a51.jpg,5.0,,3月-7月最佳。 临沂气候为暖温带季风大陆型气候，四季分明，雨量充沛，气侯温和，夏季气温较高，炎热而多雷雨；冬季寒冷，最低可达零下11.1℃，晴好天气较多，雨雪天气较少，但干燥而寒冷；春季回暖快，少雨，但偶尔略有大风；秋季凉爽宜人，适合出游。,,,1,临沂,11
红石崖国家生态公园,http://travel.qunar.com/p-oi38920886-hongshiyaguojiashengtai,,红石崖国家生态公园坐落于大青山北，东临察右中旗 ，南接呼和浩特新城区，西靠武川县，北邻四子王旗。占地面积十万多亩，牧场拥有羊3000多只、牛500多头、马200多匹、骆驼100多峰，牦牛100多头还有六千亩梅花鹿场。红石崖国家生态公园如绿色的海洋波涛万顷。可谓是天苍苍野茫茫，风吹草低见牛羊，蓝天白云犹如绚丽的油画，让人心旷神怡，是游客体验大自然、体验草原生态文化的天然基地。,,,5.0,,,,,3,乌兰察布,11
